1171,"RT @BJKKadinFutbol: Kadın Futbol Takımımıza Konak Belediyespor maçında sonsuz başarılar
#Kartaliçeler
#Beşiktaş https://t.co/hd604hDnqP",0,False,False,858566159674859522,None,False,Sun Apr 30 06:18:18 +0000 2017,None,None,tr,11,False,None,532681878,O Sene Bu Sene Bundan Sonra Her Sene... ŞAMPİYON BEŞİKTAŞ Olacak !!!,False,Wed Mar 21 22:05:22 +0000 2012,61030,2006,23161,False,None,BEŞİKTAŞ,Athens,en,10800,194,___BESIKTAS,,,,,None,None,https://twitter.com/BJKKadinFutbol/status/858565390498230272/photo/1,http://www.bjk.com.tr,Sun Apr 30 06:15:15 +0000 2017
1172,"Liga de futbol uruguayo ""Margarita Villaescusa"", -Intersemanal-

TORNEO DE COPA (2DA RONDA)

LOAIZA, MUCHA PIEZA... https://t.co/8i6X6NagZl",0,False,False,858566164192124928,None,False,Sun Apr 30 06:18:19 +0000 2017,None,None,es,1,False,"Mazatlan, Sinaloa, Mexico",147018687,"soy muy platicador, tranquilo de carácter pero eso si, Hombre muy apasionado en lo que me gusta, cantante, músico, deportista, comentarista de deportes...",True,Sun May 23 00:43:59 +0000 2010,2784,35,11,False,http://www.facebook.com/LaBombadelFovissste,Juan Manuel Rios Mon,Mazatlan,es,-21600,38,JuanMaEltonJoel,,,,,None,None,,,
1173,RT @MathiasChu: Venía caminando al mismo ritmo que una chica por la calle y tuve que cruzar porque noté que estaba teniendo miedo. Se rompi…,0,False,False,858566165492371457,None,False,Sun Apr 30 06:18:19 +0000 2017,None,None,es,8,False,argentina,897944448,"19 ♑. Fotógrafa. Cineasta. Bandas.
BE A COOL KID, NERD!

http://open.spotify.com/user/neregodoy…",False,Mon Oct 22 16:43:45 +0000 2012,65318,904,9939,False,https://instagram.com/_u/nereegodoy?r=sun1,Pacifier.,Brasilia,es,-10800,534,NereaGodoy98,,,,,None,None,,http://instagram.com/mathiaschu,Fri Apr 28 21:53:14 +0000 2017
1174,"Ultras de Compromís agreden a la columnista de OKDIARIO Cristina Seguí al grito de ""¡fuera españoles!"" https://t.co/Do3QDMNC4P",0,False,False,858566168600334336,None,False,Sun Apr 30 06:18:20 +0000 2017,None,None,es,14,False,None,73604747,Me flipa la aviación,True,Sat Sep 12 08:55:31 +0000 2009,4544,432,1225,False,None,vikuku,Casablanca,es,3600,1747,vikuku,,,,,None,None,,,
1175,RT @elcosodelapizza: Argentina señores https://t.co/jaN5eduQW6,0,False,False,858566169686618112,None,False,Sun Apr 30 06:18:20 +0000 2017,None,None,es,2,False,Merlo,125069241,El tesoro que no ves la inocencia que no ves. Ingenieria mecanica. 19.,True,Sun Mar 21 15:39:03 +0000 2010,33209,431,10335,False,None,Ferrer,Buenos Aires,es,-10800,296,MatiasFerrer,,,,,None,None,https://twitter.com/elcosodelapizza/status/858283068049817600/photo/1,https://www.instagram.com/elcosopizza/,Sat Apr 29 11:33:24 +0000 2017
1176,"CNNTravel: #travel #holidays 60 second vacations: Explore the beauty of Argentina's capital, Buenos Aires. https://t.co/c1yedUbFdG",0,False,False,858566173176320000,None,False,Sun Apr 30 06:18:21 +0000 2017,None,None,en,3,False,None,840474907817439232,Your guide to #travelling to #Thailand 🇹🇭 #Bangkok #travel #tourism #Thai #flights ✈️#hotels #holiday #car #rental #booking #traveling 4 #traveler,False,Sat Mar 11 08:10:08 +0000 2017,5501,114,45,False,None,Bangkok Tourism,None,en-gb,None,70,Bangkok_Tourism,,,,,None,None,,,
1177,"RT @MaJo_pe_: 3 discos de oro, top 5 de los + vendidos de Argentina (2016), + de 150K espectadores en lo que va su gira solista..… ",0,False,False,858566183477547008,None,False,Sun Apr 30 06:18:24 +0000 2017,None,None,es,8,False,None,2790584490,soy un chico cualquiera de 20 años || guada mi bebé,False,Thu Sep 04 21:04:20 +0000 2014,46043,2637,3265,False,None,francisco,Pacific Time (US & Canada),es,-25200,298,stoesselmybitch,,,,,None,None,,http://ask.fm/MaJo_violettera,Sat Apr 29 17:15:23 +0000 2017
1178,"Hace todas las que podais tuyas — Josna
Paco
Paco Myers
Flaco
Alto
Moreno
Mr Myers
18A
Loco
Amo al futbol
Siempre … https://t.co/4WhRRO3R2R",0,False,False,858566192881168384,None,False,Sun Apr 30 06:18:26 +0000 2017,None,None,es,2,False,Marcaibo,406280557,17a! Futuro futbolista profesional! ¡TODO VERDE!,True,Sun Nov 06 14:02:39 +0000 2011,9942,842,830,False,None,Jose luis JR,Caracas,es,-14400,940,josenavarrojr11,,,,,None,None,,,
1179,"RT @gunsfordoblas: aca tenes a los pelotudos de yao cabrera y tomas oranges arreglando sus problemas, a las piñas, los ''grandes de yo… ",0,False,False,858566193589997568,None,False,Sun Apr 30 06:18:26 +0000 2017,None,None,es,7,False,"La Plata, Argentina",4345689743,"Club Atletico Independiente // padle//

ig: @Diiagooo99",True,Wed Dec 02 01:46:34 +0000 2015,36694,1024,11216,False,http://www.instagram.com/diiagooo99/,diagoo,Pacific Time (US & Canada),es,-25200,795,Diiagoo99,,,,,None,None,,http://twentyonepilots.com,Sat Apr 29 18:01:09 +0000 2017
1180,"Bon dia, Sants-Montjuïc! ☀️ És diumenge de futbol a @sants3radio! L'#OperacióAscens continua viva!
⌚️ 12 h
⚽️… https://t.co/ge38g8ebF9",0,False,True,858566192658776064,None,False,Sun Apr 30 06:18:26 +0000 2017,None,None,und,0,False,None,1872318991,"Anàlisi de l'actualitat esportiva a Sants-Montjuïc. Els dilluns de 20 h a 21.30 h a @sants3radio!
Amb @martiodriozola, @PolCorredoira98 i @guillemfabo.",True,Mon Sep 16 16:44:30 +0000 2013,2950,396,382,False,http://www.districteesportiu.cat,Districte Esportiu,Ljubljana,ca,7200,303,D3Esportiu,,,,,None,None,,,
1181,Insultos contra el Barça en la grada del RCDE Stadium  @lavanguardia https://t.co/NfvpT5q6OI,0,False,False,858566202779738114,None,False,Sun Apr 30 06:18:28 +0000 2017,None,None,und,1441,True,Catalonia. Europe.,419731813,Journalist. “Journalists are professional skeptics” (Shane Harris). 'In three words I can sum up everything I've learned about life: it goes on'. (Robert Frost),False,Wed Nov 23 18:28:51 +0000 2011,49379,101425,40,False,None,Jaume Barberà,Madrid,ca,7200,303,JaumeBarbera,,,,,None,None,,,
1182,RT @ArtaGene: @Shakestweetz @AmandaS15866691 David Letterman said it best.  Trump just cancelled award Ceremony for Jimmy Carter… ,0,False,False,858566213273657344,None,False,Sun Apr 30 06:18:31 +0000 2017,None,None,en,6,False,"New Mexico, USA",4810853893,#RESISTANCE,False,Mon Jan 25 05:14:21 +0000 2016,11067,1133,46156,False,None,Amanda Smith,None,en,None,1536,AmandaS15866691,,,,,None,None,,http://about.me/cskipper,Sun Apr 30 06:17:51 +0000 2017
1183,RT @ConElMazoDando: Macri aumenta deuda argentina en casi 80 mil millones de dólares - https://t.co/RBwBK1cnJb https://t.co/yLESHRtHIL,0,False,False,858566223696719872,None,False,Sun Apr 30 06:18:33 +0000 2017,None,None,es,3,False,None,2769459293,None,False,Sat Sep 13 23:47:41 +0000 2014,10430,1423,4780,False,None,Jose B.,None,es,None,2723,josebfz19,,,,,None,None,https://twitter.com/ConElMazoDando/status/858543108111388673/photo/1,http://www.conelmazodando.com.ve,Sun Apr 30 04:46:42 +0000 2017
1184,"RT @Facu_Vignisto: RT si querés que @flor_vigna gane la categoría ""Instagramer Nivel Dios Argentina"" en los MTV MIAW 2017💛🙏… ",0,False,False,858566229216432128,None,False,Sun Apr 30 06:18:35 +0000 2017,None,None,es,2,False,Ex '' @AmorAvigna_ ''',2727525936,"-Cumple sus sueños quien RESISTE - 13/12 Rt d Flor😍...
-19/12/16 campeona del bailando🏆",True,Tue Aug 12 22:23:37 +0000 2014,57352,5825,15332,False,None,Maay♡,Buenos Aires,es,-10800,2338,LuzzYvigna,,,,,None,None,,None,Thu Apr 27 01:45:34 +0000 2017
1185,"Vi a Cristina hj , ela sempre é um amor de pessoa comigo ,como não amar né rsrs",0,False,False,858566244311715840,None,False,Sun Apr 30 06:18:38 +0000 2017,None,None,pt,3,False,@JustinBieber 💙 Juan & Luiza,2332023794,None,True,Fri Feb 07 15:26:41 +0000 2014,55729,3253,9929,False,http://facebook.com/kethelem.mello,kethelem Manuella 🌈,Brasilia,pt,-10800,2354,kethyymello,,,,,None,None,,,
1186,"RT @Sheyla_Auryner: @capturasfake ""Argentina"" ""Perdón por mi español"" https://t.co/WSPr7JPJSk",0,False,False,858566247214186496,None,False,Sun Apr 30 06:18:39 +0000 2017,None,None,es,1,False,La Boca ,328480686,La historia tiene colores azul y amarillo.   can you save my heavydirtysoul,True,Sun Jul 03 13:12:20 +0000 2011,25073,538,15551,False,http://instagram.com/emi.rinaldi,19⚓05,Buenos Aires,es,-10800,221,EmilianaRinaldi,,,,,None,None,https://twitter.com/Sheyla_Auryner/status/854530263723986945/photo/1,http://nowkissmeyoufool.com,Wed Apr 19 03:01:05 +0000 2017
1187,"Comando arriba a campo de futbol en Acapulco, Guerrero, y ... - SinEmbargo https://t.co/Hbb9ZDVOFo #costadorada",0,False,False,858566251228024832,None,False,Sun Apr 30 06:18:40 +0000 2017,None,None,es,31,False,"Costa Daurada, Catalunya",184849270,Semi-bot anunciando cosas sobre la Costa Dorada. || Semi-bot anunciant coses sobre la Costa Daurada. || Semi-bot talking about Costa Daurada.,False,Mon Aug 30 16:49:54 +0000 2010,44008,580,12,False,http://ebro-costadorada.com,Costa Dorada,Madrid,es,7200,16,costa_dorada,,,,,None,None,,,
1188,"Sampaoli , es el nuevo técnico de la @Argentina 
Dice la AFA..",0,False,False,858566252612157441,None,False,Sun Apr 30 06:18:40 +0000 2017,None,None,es,1,False,Barranquilla- Colombia,257310802,"Soy Concerje, Casado Con La Mujer Mas Bella,Diana.y Tres hermosos Hijos.FabioA,FabioJ Y Laura M.
 y Mi Equipo es @atleticonacional",True,Fri Feb 25 04:28:56 +0000 2011,3901,60,85,False,None,Fabio Meléndez,Eastern Time (US & Canada),es,-14400,230,fabioplaza53,,,,,None,None,,,
1189,RT @ConElMazoDando: Macri aumenta deuda argentina en casi 80 mil millones de dólares - https://t.co/RBwBK1cnJb https://t.co/EQrVGdLsRq,0,False,False,858566258119364609,None,False,Sun Apr 30 06:18:41 +0000 2017,None,None,es,5,False,None,2406803028,None,True,Sun Mar 23 11:31:42 +0000 2014,9546,1619,4007,False,None,M Sequeyra,Buenos Aires,es,-10800,3027,MSequeyra,,,,,None,None,https://twitter.com/ConElMazoDando/status/858565756216381440/photo/1,http://www.conelmazodando.com.ve,Sun Apr 30 06:16:42 +0000 2017
1190,"RT @edu_VALDES13: Silvio Romero, ese jugador que deslumbró en Argentina, fue a Europa, hizo goles en Jaguares y arranco bien en AME, hoy es…",0,False,False,858566260132646912,None,False,Sun Apr 30 06:18:42 +0000 2017,None,None,es,0,False,"Ecatepec de Morelos, México",841835546036977665,None,False,Wed Mar 15 02:16:49 +0000 2017,1352,19,1481,False,None,Guillermo Flores,None,es,None,152,memoflores35,,,,,None,None,,http://www.instagram.com/edu_valdes13/,Sun Apr 30 06:15:46 +0000 2017
1191,RT @LaGrondonaTwitt: Los Simpson también predijeron a la justicia Argentina! https://t.co/JH9vBh43rP,0,False,False,858566261793595392,None,False,Sun Apr 30 06:18:42 +0000 2017,None,None,es,1,False,None,949897344,None,True,Thu Nov 15 15:05:32 +0000 2012,9064,116,1967,False,None,Martin Ciafardini,Buenos Aires,es,-10800,100,Chafa99,,,,,None,None,https://twitter.com/LaGrondonaTwitt/status/858397577364025344/photo/1,https://instagram.com/clau_sego,Sat Apr 29 19:08:25 +0000 2017
1192,"RT @BJKKadinFutbol: Kadın Futbol Takımımıza Konak Belediyespor maçında sonsuz başarılar
#Kartaliçeler
#Beşiktaş https://t.co/hd604hDnqP",0,False,False,858566268584157184,None,False,Sun Apr 30 06:18:44 +0000 2017,None,None,tr,0,False,Türkiye,848233014,BEŞİKTAŞLI ATATÜRK'ÜN ASKERİ..  İÇİ ÇÜRÜMÜŞ PARTİLERİN SEMPATİZANI DEĞİLİM SIYASETÇİLERİ SEVMEM...  İŞÇİ YİM... DOKTOR MÜHENDİS FELAN DEĞİLİM🤐🤐🤐,True,Wed Sep 26 22:30:55 +0000 2012,6207,739,4809,False,None,İZCİ🦀🦀,None,tr,None,718,ilkerzade1903,,,,,None,None,https://twitter.com/BJKKadinFutbol/status/858565390498230272/photo/1,http://www.bjk.com.tr,Sun Apr 30 06:15:15 +0000 2017
1193,@vegetta777 En España lla es de día ? En argentina es las 3 de la madrugada,0,False,False,858566293687070722,vegetta777,False,Sun Apr 30 06:18:50 +0000 2017,858565902371049472,242101122,es,0,False,None,858516936388378624,None,False,Sun Apr 30 03:02:42 +0000 2017,1,0,4,False,None,Kimberly Huanca,None,es,None,6,HuancaKimberly,,,,,None,None,,,
1194,"hoy la silueta nos venía bien @ Córdoba, Argentina https://t.co/bizmuqQJaj",0,False,False,858566294202978304,None,False,Sun Apr 30 06:18:50 +0000 2017,None,None,es,2,False,Córdoba / Argentina,2717046245,Artista Visual,True,Fri Jul 18 20:07:40 +0000 2014,79,80,150,False,http://laurapeschiutta.tumblr.com,Lau Peschiutta,None,es,None,332,PeschiuttaLaura,,,,,"{u'full_name': u'C\xf3rdoba, Argentina', u'url': u'https://api.twitter.com/1.1/geo/id/00f84d414936f28e.json', u'country': u'Argentina', u'place_type': u'city', u'bounding_box': {u'type': u'Polygon', u'coordinates': [[[-64.3195, -31.523576], [-64.3195, -31.307337], [-64.076551, -31.307337], [-64.076551, -31.523576]]]}, u'country_code': u'AR', u'attributes': {}, u'id': u'00f84d414936f28e', u'name': u'C\xf3rdoba'}","{u'type': u'Point', u'coordinates': [-64.1833, -31.4]}",,,
1195,"RT @CristinaSegui_: Ultras de Compromís agreden a @CristinaSegui_ al grito de ""¡fuera españoles!"" https://t.co/EE2bNYOsLs Condena @joanbald…",0,False,False,858566298992857093,None,False,Sun Apr 30 06:18:51 +0000 2017,None,None,es,0,False,None,801911905,None,True,Tue Sep 04 06:20:39 +0000 2012,448,11,784,False,None,antonio calle,None,es,None,46,antoniocalle3,,,,,None,None,,http://www.cristinasegui.es,Sat Apr 29 20:44:41 +0000 2017
1196,RT @FREESTYL3__: No estoy robando nada estoy forrao' como Cristina. https://t.co/WTvejiDXdv,0,False,False,858566300842557441,None,False,Sun Apr 30 06:18:52 +0000 2017,None,None,es,0,False,None,702689680865763328,Mauroo321,False,Thu Feb 25 03:00:50 +0000 2016,1824,543,2379,False,None,Maurito,None,es,None,411,Castroo_Mauroo,,,,,None,None,https://twitter.com/FREESTYL3__/status/840601559113302016/video/1,https://www.youtube.com/c/R4PREAL,Sat Apr 29 19:30:09 +0000 2017
1197,CNRM Noticias - Benito Guerra recupera terreno en el Rally Argentina #WRC2. https://t.co/Lr0Sq63GAz https://t.co/953BRtfwcz,0,False,False,858566299923775488,None,False,Sun Apr 30 06:18:51 +0000 2017,None,None,es,33,False,Mexico,102830552,"Comisión Nacional de Rallies México. Con la información oficial del Rally en México.

Rallying in Mexico official account.",False,Fri Jan 08 00:10:23 +0000 2010,4607,2939,1767,False,http://www.cnrm.com.mx,CNRM Rally,Mountain Time (US & Canada),es,-21600,383,CNRMRally,,,,,None,None,,,
1198,"RT @Crisenberg: alto descanso bullrich en las reuniones de gobierno, onda capaz opina algo y salta macri y le dice cerra el orto q a vos te…",0,False,False,858566301408796673,None,False,Sun Apr 30 06:18:52 +0000 2017,None,None,es,0,False,None,4181638281,what are you looking at?,False,Fri Nov 13 21:47:19 +0000 2015,195,99,187,False,None,Libertad para higui,Pacific Time (US & Canada),es,-25200,209,sndyxxcv,,,,,None,None,,None,Sun Apr 30 05:23:15 +0000 2017
1199,"RT @pibekantina: Yo Soy......,.,., ApoLitiKo!!!!!11 Ni K ni macri!!!! Basta de ideología, que se ballan todoS!!!!!!! Jej",0,False,False,858566318668349440,None,False,Sun Apr 30 06:18:56 +0000 2017,None,None,es,2,False,None,1480237638,None,True,Mon Jun 03 17:42:56 +0000 2013,13571,1029,703,False,None,Sonia,America/Argentina/Buenos_Aires,es,-10800,870,soniaglencina,,,,,None,None,,http://instagram.com/pibekantina,Fri Apr 28 21:43:49 +0000 2017
1200,RT @gabicerru: #LoQueElCambioSeLLevo  Cristina y un negocio que se derrumba por el tarifazo y el túnel de calle Balbin. https://t.co/CDxJW8…,0,False,False,858566334136950784,None,False,Sun Apr 30 06:19:00 +0000 2017,None,None,es,2,False,Argentina,266840894,Todo es conspiración...hasta que se demuestre lo contrario.,False,Tue Mar 15 22:34:17 +0000 2011,5497,155,3680,False,None,Matias TheChosen,Buenos Aires,es,-10800,700,MatiasTheChosen,,,,,None,None,https://twitter.com/gabicerru/status/858462681715625984/video/1,http://www.gabicerruti.com/,Sat Apr 29 23:27:07 +0000 2017
1201,RT @SilGaulard: Argentina hoy https://t.co/iSes7NHVuq,0,False,False,858566343444099072,None,False,Sun Apr 30 06:19:02 +0000 2017,None,None,es,1,False,Argentina,3085549528,snap:azul.ovejero200,True,Wed Mar 11 03:10:38 +0000 2015,10677,442,8680,False,None,Chinni🤘,None,es,None,294,azucarp011,,,,,None,None,https://twitter.com/SilGaulard/status/858305663394557952/photo/1,None,Sat Apr 29 13:03:11 +0000 2017
1202,"Macri retomó su agenda tras su gira a EE.UU.: visitó el rompehielos Irízar, con el que viajaría a la Antártida… https://t.co/DlaiFsssXG",0,False,True,858566346094911488,None,False,Sun Apr 30 06:19:02 +0000 2017,None,None,es,905,True,Argentina,54578941,Noticias y análisis las 24 horas | http://fb.com/iProfesionalcom?fref=ts | https://linkedin.com/company/iprofesional.com,False,Tue Jul 07 15:29:33 +0000 2009,87763,43048,135,False,http://www.iProfesional.com,iProfesional,Buenos Aires,es,-10800,647,iProfesional,,,,,None,None,,,
1203,"RT @WhatTheFFacts: Argentina's soccer player, Javier Mascherano, reportedly tore his anus during this year's world cup.",0,False,False,858566348372414465,None,False,Sun Apr 30 06:19:03 +0000 2017,None,None,en,16,False,"ÜT: 6.4984088,3.3607103",71818692,Instagram: @donlulusphotography. Contact: 07065268562,True,Sat Sep 05 15:00:23 +0000 2009,23681,872,2656,False,None,Donlulus Photography,None,en,None,913,donlulus,,,,,None,None,,http://www.WhatTheFFacts.com,Sat Apr 29 22:30:14 +0000 2017
