1171,"RT @BJKKadinFutbol: Kadƒ±n Futbol Takƒ±mƒ±mƒ±za Konak Belediyespor ma√ßƒ±nda sonsuz ba≈üarƒ±lar
1204,RT @LaGrondonaTwitt: Los Simpson también predijeron a la justicia Argentina! https://t.co/JH9vBh43rP,0,False,False,858566349957869569,None,False,Sun Apr 30 06:19:03 +0000 2017,None,None,es,0,False,"San Martín, Argentina",3165562444,Taurino♉ | Brc2016❄ | C.A.B.J😍 | 16🎉 | Mejor solo🚶🏽 |,False,Tue Apr 14 00:45:33 +0000 2015,11533,516,5435,False,None,👑Lucas Lautaro👑,Atlantic Time (Canada),es,-10800,384,LuucasLautaroOK,,,,,None,None,https://twitter.com/LaGrondonaTwitt/status/858397577364025344/photo/1,https://instagram.com/clau_sego,Sat Apr 29 19:08:25 +0000 2017
1205,"RT @WhatTheFFacts: Argentina's soccer player, Javier Mascherano, reportedly tore his anus during this year's world cup.",0,False,False,858566354751942656,None,False,Sun Apr 30 06:19:05 +0000 2017,None,None,en,13,False,"Kolkata, India",609051194,struggle for existence,False,Fri Jun 15 12:29:11 +0000 2012,8519,155,10118,False,None,Arjun Das 🍁 😗 🍁,None,en,None,172,arjun4959,,,,,None,None,,http://www.WhatTheFFacts.com,Sat Apr 29 22:30:14 +0000 2017
1206,"Si algo odiaba de niño era a los otros niños; violentos, groseros, abusivos, fans del futbol, humillaban por no ser como ellos, etc.",0,False,False,858566361425096704,None,False,Sun Apr 30 06:19:06 +0000 2017,None,None,es,4,False,None,749732891144314880,"Estudié filosofía pero cada día soy menos filósofo, hasta que un día dejaré de serlo.",False,Sun Jul 03 22:33:45 +0000 2016,3419,70,1035,False,None,Arturo R,Pacific Time (US & Canada),es,-25200,108,desiertojazaro,,,,,None,None,,,
1207,Donda denunció a Macri y a Basavilbaso por la venta de las acciones del Fondo Previsional https://t.co/sfS6R8OUfP https://t.co/uzSan5UFD8,0,False,False,858566366252740609,None,False,Sun Apr 30 06:19:07 +0000 2017,None,None,es,3,False,"San Isidro, Argentina",3400837701,None,False,Mon Aug 03 03:40:37 +0000 2015,2650,49,0,False,None,ValleViejo El Diario,Buenos Aires,es,-10800,62,DiarioWDigOk,,,,,None,None,,,
1208,@TellyTalkIndia @GautamRodeTeam @GautamRodeWeb @GautamRodeeFC @GautamRodeRules @gautamRode_Luv @GautamRode_FC… https://t.co/NtEA4gnrKN,0,False,True,858566375220154368,TellyTalkIndia,False,Sun Apr 30 06:19:09 +0000 2017,857843569477943296,1285608727,en,0,False,None,851491089064263680,None,False,Mon Apr 10 17:44:30 +0000 2017,365,10,149,False,None,Monilu,None,es,None,33,Monilu10133866,,,,,None,None,,,
1209,"RT @MoyanoFlorOk: Vamos micaaa!!! Todo esfuerzo tiene su recompensa!! Felicitaciones, te lo mereces! 💚💚 https://t.co/68q1LazHzi",0,False,False,858566375677276160,None,False,Sun Apr 30 06:19:10 +0000 2017,None,None,es,0,False,"Rosario, Argentina",843138487645868032,FLOR MOYANO EN LA 9G// Rosario Central💛💙// La queen es ella FM❤// CAMPEONA DE LA 7G,False,Sat Mar 18 16:34:15 +0000 2017,929,75,459,False,None,noe🐥,None,es,None,278,chinimoyano15,,,,,None,None,,https://www.instagram.com/moyanoflor,Tue Apr 25 13:07:34 +0000 2017
1210,El Museo de la Juventus bate su récord de visitantes https://t.co/waYrSMsucW #deporte #futbol,0,False,False,858566382010683392,None,False,Sun Apr 30 06:19:11 +0000 2017,None,None,es,152,False,None,594624467,"Apasionado del deporte (hockey, fútbol, tennis...) y del cine (El Barco Pirata), viene de familia                http://www.linkedin.com/in/javiertrullols",False,Wed May 30 14:12:13 +0000 2012,70155,2999,503,False,http://lajugadafinanciera.com,Javier Trullols,Amsterdam,es,7200,738,JavierTrullols,,,,,None,None,,,
1211,RT @Ingovlok1: MI PRIMITO SIEMPRE SE CALIENTA DESPUÉS DE JUGAR FUTBOL  #BAREBACK #APELO   https://t.co/l4KExR0qs0,0,False,False,858566398766960640,None,False,Sun Apr 30 06:19:15 +0000 2017,None,None,es,18,False,en un lugar de maracay ,4830498754,"versátil, vida hetero 
serio cero niños amanezco sucio (+18)",False,Wed Jan 20 18:27:47 +0000 2016,22846,2402,25792,False,None,JOHNL.F,Pacific Time (US & Canada),es,-25200,3821,jhonathan_1991,,,,,None,None,https://twitter.com/Robbie_Hill1/status/813114524127490048/video/1,None,Sun Apr 30 06:13:41 +0000 2017
1212,"RT @MotivacionesF: Messi en Argentina y Messi en el Barcelona, diferencias 🤔 https://t.co/7hKr77dQ6C",0,False,False,858566406392221696,None,False,Sun Apr 30 06:19:17 +0000 2017,None,None,es,2,False,"Asuncion, Paraguay",2196800063,"Jesucristo - La familia - Deporte -
Bienes Raices",True,Tue Nov 26 12:23:30 +0000 2013,3942,457,1507,False,http://www.newhomepy.com,Mauricio Céspedes,None,es,None,896,maurinho029,,,,,None,None,https://twitter.com/MotivacionesF/status/858528839433048064/photo/1,http://instagram.com/motivacionesfgram,Sun Apr 30 03:50:00 +0000 2017
1213,"RT @MotivacionesF: Messi en Argentina y Messi en el Barcelona, diferencias 🤔 https://t.co/7hKr77dQ6C",0,False,False,858566408350912512,None,False,Sun Apr 30 06:19:17 +0000 2017,None,None,es,10,False,None,2936790059,Familia Bartra Jiménez,False,Mon Dec 22 11:07:47 +0000 2014,24501,778,18488,False,None,Bartra-Jiménez,Pacific Time (US & Canada),es,-25200,1627,Balaloza,,,,,None,None,https://twitter.com/MotivacionesF/status/858528839433048064/photo/1,http://instagram.com/motivacionesfgram,Sun Apr 30 03:50:00 +0000 2017
1214,RT @Lanataenel13: Este ladrón destruyó La Matanza y la convirtió en un territorio narco. Caradura https://t.co/aHsst8fzgx,0,False,False,858566411228151808,None,False,Sun Apr 30 06:19:18 +0000 2017,None,None,es,17,False,None,726991678729408513,"Buenos Aires, Argentina",True,Mon May 02 04:28:17 +0000 2016,39834,847,41673,False,None,Adri,None,es,None,1087,Adriana42755801,,,,,None,None,,None,Sat Apr 29 12:40:03 +0000 2017
1215,Argentina Babe suck cock and want the cumshot https://t.co/ntkCxlLPfh,0,False,False,858566415456055296,None,False,Sun Apr 30 06:19:19 +0000 2017,None,None,en,0,False,None,2658472278,None,False,Sat Jul 19 02:57:34 +0000 2014,1417,214,36,False,None,Minda Tankard,None,es,None,82,eyaioyvmjnmz,,,,,None,None,,,
1216,Rally de Argentina: Neuville aceleró y le come los talones a Evans https://t.co/z6MGudeICd,0,False,False,858566421319749632,None,False,Sun Apr 30 06:19:20 +0000 2017,None,None,es,0,False,"Mendoza, Argentina",3387383889,"El Cuyano es un diario online, con noticias las 24 hs., editado en Mendoza para todo el mundo.",False,Wed Jul 22 15:01:00 +0000 2015,3293,10,0,False,http://www.elcuyano.com,El Cuyano,Pacific Time (US & Canada),es,-25200,28,El_Cuyano,,,,,None,None,,,
1217,"[CNN Indonesia] Rp380 Ribu, Tiket Termurah Lihat Aksi Messi di Singapura!

Timnas Argentina dipastikan akan... https://t.co/vefTrBfmab",0,False,False,858566426474328064,None,False,Sun Apr 30 06:19:22 +0000 2017,None,None,in,0,False,Hong Kong,753577395043434497,Unicess Sports Group is Asia based sports match tour organizer.,False,Thu Jul 14 13:10:26 +0000 2016,37,2,0,False,None,UNICESS SPORTS GROUP,None,en,None,0,UnicessSports,,,,,None,None,,,
1218,"RT @LIGAMXFemenil: ¿Ya lo anotaste en tu ⚽📅 Agenda Futbolística 📅⚽ ?
4 días los que faltan para el Torneo de Copa de la @LIGAMXFemenil… ",0,False,False,858566433332109312,None,False,Sun Apr 30 06:19:23 +0000 2017,None,None,es,0,False,None,391050181,None,False,Fri Oct 14 23:50:18 +0000 2011,39,43,6,False,None,karen gomez,None,es,None,77,_karen_goes,,,,,None,None,,None,Sun Apr 30 01:30:14 +0000 2017
1219,"RT @MotivacionesF: Messi en Argentina y Messi en el Barcelona, diferencias 🤔 https://t.co/7hKr77dQ6C",0,False,False,858566434544390144,None,False,Sun Apr 30 06:19:24 +0000 2017,None,None,es,0,False,None,754891729711529985,"No entiendo nada, pero me lo hice por Cande.
Aguante Boca",False,Mon Jul 18 04:13:08 +0000 2016,2191,145,2021,False,https://www.instagram.com/aguss.maldonado/,Agustin Maldonado,None,es,None,108,malldonadoagus,,,,,None,None,https://twitter.com/MotivacionesF/status/858528839433048064/photo/1,http://instagram.com/motivacionesfgram,Sun Apr 30 03:50:00 +0000 2017
1220,RT @SilGaulard: Argentina hoy https://t.co/iSes7NHVuq,0,False,False,858566447894863872,None,False,Sun Apr 30 06:19:27 +0000 2017,None,None,es,1,False,None,4108016121,《17》|Julián Gadea mejor amigo ^-^ |  8-11-14|  | Brc'16❄ | ~Olvida todo y se feliz~  #LaBandaDelPapo 👅,False,Tue Nov 03 23:51:53 +0000 2015,10696,270,4002,False,None,Agus🌸,None,es,None,169,agussvillegasok,,,,,None,None,https://twitter.com/SilGaulard/status/858305663394557952/photo/1,None,Sat Apr 29 13:03:11 +0000 2017
1221,Una Liga en el alambre https://t.co/uxgqOazDrV,0,False,False,858566447882264576,None,False,Sun Apr 30 06:19:27 +0000 2017,None,None,es,21,False,"ÜT: 10.2564336,-67.6309279",116015163,"Portal de Noticias donde la noticias las haces tu. Ahora tu comunidad es noticia con diario valles de Tacarigua, Muy Pronto por web.",True,Sat Feb 20 20:39:21 +0000 2010,192861,1131,41,False,None,Valles de Tacarigua,Caracas,es,-14400,698,vtwebnoticias,,,,,None,None,,,
1222,"RT @maxi_sueiro: Laurita Alonso, poner como Procurador del Tesoro al abogado d Macri para investigar el #Choreoargentino es delito? https:/…",0,False,False,858566448599453696,None,False,Sun Apr 30 06:19:27 +0000 2017,None,None,es,19,False,"Godoy Cruz, Argentina",4269204976,None,False,Wed Nov 25 00:57:27 +0000 2015,33116,451,2678,False,None,Diego Morel,None,es,None,514,Diegoahumado,,,,,None,None,https://twitter.com/maxi_sueiro/status/858564728188227585/photo/1,None,Sun Apr 30 06:12:37 +0000 2017
1223,"RT @MotivacionesF: Messi en Argentina y Messi en el Barcelona, diferencias 🤔 https://t.co/7hKr77dQ6C",0,False,False,858566461509558276,None,False,Sun Apr 30 06:19:30 +0000 2017,None,None,es,0,False,25 de Mayo y Chile,2445151433,"Atlético Tucumán y NADA MÁS♡ || SOY DE PRIMERA, Y VOS? || P.S.Q∞♡ || Insta: SofValdez25",True,Sat Mar 29 18:24:30 +0000 2014,9197,420,2139,False,http://Facebook.com/Soofi.Decana,Sof.,Brasilia,es,-10800,354,SofValdez25,,,,,None,None,https://twitter.com/MotivacionesF/status/858528839433048064/photo/1,http://instagram.com/motivacionesfgram,Sun Apr 30 03:50:00 +0000 2017
1224,RT @elcosodelapizza: Argentina señores https://t.co/jaN5eduQW6,0,False,False,858566464554643456,None,False,Sun Apr 30 06:19:31 +0000 2017,None,None,es,7,False,None,744478087,"Si te hizo feliz, no te arrepientas✨",True,Wed Aug 08 05:06:00 +0000 2012,44354,767,9960,False,https://www.instagram.com/nicolevelazquezz,n i c o l e 🏀,Brasilia,es,-10800,639,_CamVelazquez,,,,,None,None,https://twitter.com/elcosodelapizza/status/858283068049817600/photo/1,https://www.instagram.com/elcosopizza/,Sat Apr 29 11:33:24 +0000 2017
1225,"onda no saben nI UNA MIERDA lo que es ser mujer en argentina, podes dar tu opinion y lo que quieras pero si no sabes no hables al pedo.",0,False,False,858566471752060929,ftxtaetae,False,Sun Apr 30 06:19:32 +0000 2017,858566222962720768,2191927560,es,15,False,arg,2191927560,08/04/14 ✵ a lil sad but still rad ✵,True,Wed Nov 13 08:43:05 +0000 2013,95102,382,11180,False,None,mel⋆˚✵,Buenos Aires,es,-10800,296,ftxtaetae,,,,,None,None,,,
1226,RT @LaGrondonaTwitt: Los Simpson también predijeron a la justicia Argentina! https://t.co/JH9vBh43rP,0,False,False,858566483777081345,None,False,Sun Apr 30 06:19:35 +0000 2017,None,None,es,0,False,"Rosario, Argentina",255311388,Quality Not Quantity,True,Mon Feb 21 03:06:47 +0000 2011,26981,518,716,False,None,Camila,Santiago,es,-10800,249,caamiilalopez,,,,,None,None,https://twitter.com/LaGrondonaTwitt/status/858397577364025344/photo/1,https://instagram.com/clau_sego,Sat Apr 29 19:08:25 +0000 2017
1227,RT @edu_valdemoros: Cualquier argentino con mínima inquietud hubiera sabido q #Macri es un psicópata delincuente saqueador .. no way https:…,0,False,False,858566492966842368,None,False,Sun Apr 30 06:19:37 +0000 2017,None,None,es,8,False,argentina,172373618,"psicologa, casada,  madre de dos,  K de la primera hora, soy del 20% que lo voto",False,Thu Jul 29 15:15:07 +0000 2010,11815,817,324,False,None,estela gorosito,None,es,None,1803,teresaestela,,,,,None,None,,None,Sat Apr 29 23:01:46 +0000 2017
1228,Me ha gustado un vídeo de @YouTube (https://t.co/MsR2DpLG7W - HUEVOS OLÍMPICOS 4 | Delantero09 - FUTBOL VERSION).,0,False,False,858566495852531712,None,False,Sun Apr 30 06:19:38 +0000 2017,None,None,es,3,False,Mexico ,477347761,None,True,Sun Jan 29 03:14:11 +0000 2012,2360,69,387,False,None,SoloFerchoxDD,Arizona,es,-25200,351,OMGitsFercho7u7,,,,,None,None,,,
1229,"RT @D3Esportiu: Bon dia, Sants-Montjuïc! ☀️ És diumenge de futbol a @sants3radio! L'#OperacióAscens continua viva!
⌚️ 12 h
⚽️… ",0,False,False,858566497349890048,None,False,Sun Apr 30 06:19:39 +0000 2017,None,None,und,0,False,Manresa,2482631506,Twitter oficial del Centre d'Esports Manresa,False,Sun Apr 13 22:01:41 +0000 2014,2523,2079,238,False,http://www.cemanresa.cat,CE Manresa,Athens,es,10800,434,CdEManresa,,,,,None,None,,http://www.districteesportiu.cat,Sun Apr 30 06:18:26 +0000 2017
1230,"RT @darthcami: en argentina: 27 femicidios en 28 días 
tn: https://t.co/1doIJDt2Tn",0,False,False,858566499287670784,None,False,Sun Apr 30 06:19:39 +0000 2017,None,None,es,4,False,Alta Gracia - Cordoba,151897566,- Siempre es hoy -  @bandadelboliche.,False,Fri Jun 04 14:43:51 +0000 2010,3853,1312,5888,False,None,⭐ Orne Petrini ⭐,Buenos Aires,es,-10800,1064,OrnePetrini,,,,,None,None,https://twitter.com/darthcami/status/858089186808799232/photo/1,http://instagram.com/cami.olivieri,Fri Apr 28 22:42:59 +0000 2017
1231,RT @MathiasChu: Venía caminando al mismo ritmo que una chica por la calle y tuve que cruzar porque noté que estaba teniendo miedo. Se rompi…,0,False,False,858566503595220992,None,False,Sun Apr 30 06:19:40 +0000 2017,None,None,es,0,False,A veces.,1663276729,"Nàufrago en un ocèano de Pelotudos. Cursando el CBC de Diseño Grafico en la UBA. Solo tomo helado de Chocolate 
▬ Calm like a Bomb ▬",False,Sun Aug 11 19:10:34 +0000 2013,6614,79,982,False,http://unguidolo.tumblr.com/,Guido Montagna,Brasilia,es,-10800,122,UnGuidolo,,,,,None,None,,http://instagram.com/mathiaschu,Fri Apr 28 21:53:14 +0000 2017
1232,Fondo de inversión más grande del mundo brindará servicio sobre Argentina https://t.co/pAmQsc2sBj,0,False,False,858566510687772673,None,False,Sun Apr 30 06:19:42 +0000 2017,None,None,es,7,False,"Rosario, Argentina",766593996,Estrategias en Inversiones,True,Sun Aug 19 00:04:17 +0000 2012,3666,210,11,False,http://www.awa-global.com,AWA Global,Buenos Aires,es,-10800,527,AWA_Global,,,,,None,None,,,
1233,"RT @CaroOcchiavigna: ¡RT Si querés que @flor_vigna gane la categoría ""Instagramer Nivel Dios Argentina"" en los MTV MIAW 2017 🙏💛… ",0,False,False,858566512696864768,None,False,Sun Apr 30 06:19:42 +0000 2017,None,None,es,1,False,None,3793813893,"Hincha de Boca y Argentina, no de los resultados. Acompañando a Del Potro y Messi siempre💕 PyF campeones 2016🌈",True,Sun Sep 27 14:54:30 +0000 2015,10778,541,4917,False,None,Lu✨,Pacific Time (US & Canada),es,-25200,731,bianignaedo,,,,,None,None,,None,Thu Apr 27 01:53:09 +0000 2017
1234,#Fútbol #Corrientes: Invico empezó con el pie derecho en la B. https://t.co/1doaLFCpEk,0,False,False,858566514919825408,None,False,Sun Apr 30 06:19:43 +0000 2017,None,None,es,47,False,Corrientes,524955306,"Periodista Deportivo, director de @despuesdljuego y @DDCtes, relator de basquet para Cablevisión.",False,Thu Mar 15 02:34:35 +0000 2012,18596,293,178,False,http://www.despuesdeljuego.com.ar,Facundo Mendiaz,Buenos Aires,es,-10800,1313,FacuMendiaz,,,,,None,None,,,
1235,RT @SilGaulard: Argentina hoy https://t.co/iSes7NHVuq,0,False,False,858566525787271168,None,False,Sun Apr 30 06:19:45 +0000 2017,None,None,es,0,False,None,229256504,IDEM,True,Tue Dec 21 23:08:51 +0000 2010,53915,1071,9189,False,None,Micaela,Santiago,es,-10800,705,MicaelaSrzz,,,,,None,None,https://twitter.com/SilGaulard/status/858305663394557952/photo/1,None,Sat Apr 29 13:03:11 +0000 2017
1236,"RT @CNNTravel: 60 second vacations: Explore the beauty of Argentina's capital, Buenos Aires. https://t.co/tFoDtiEQaC",0,False,False,858566528123285506,None,False,Sun Apr 30 06:19:46 +0000 2017,None,None,en,68,False,India,212487644,"Retweets not endorsement | Surya Namaskar | Excercise | Running | Cycling | Bicyclist | Wasted Talent | Human | Get busy living, or get busy dying |",False,Sat Nov 06 06:16:55 +0000 2010,73583,985,34405,False,None,riks,Hawaii,en,-36000,101,riksec08,,,,,None,None,https://twitter.com/CNNTravel/status/858565498946170880/video/1,http://www.cnn.com/travel,Sun Apr 30 06:15:40 +0000 2017
1237,@fahadameen1 @Fraudiesta messi plays for Argentina ffs.,0,False,False,858566538416226304,fahadameen1,False,Sun Apr 30 06:19:48 +0000 2017,858566246731788289,420207276,en,0,False,None,3317993606,None,False,Mon Aug 17 18:03:49 +0000 2015,2244,37,298,False,None,cule,None,en,None,106,Cule_101,,,,,None,None,,,
1238,"RT @gunsfordoblas: aca tenes a los pelotudos de yao cabrera y tomas oranges arreglando sus problemas, a las piñas, los ''grandes de yo… ",0,False,False,858566541310390279,None,False,Sun Apr 30 06:19:49 +0000 2017,None,None,es,1,False,"Ciudad Madero, Buenos Aires",2346368454,"(xxHxx) 
Soy quemero desde que nací y quemero me voy a morir",True,Sun Feb 16 06:34:30 +0000 2014,2292,235,1778,False,None,«Iseas»,None,es,None,291,tinchoNi,,,,,None,None,,http://twentyonepilots.com,Sat Apr 29 18:01:09 +0000 2017
1239,RT @CanalOficialFAA: La Fuerza Aérea Argentina presente en la Feria del Libro! Te esperamos! #2017 #Cultura #Libros… ,0,False,False,858566542371540993,None,False,Sun Apr 30 06:19:49 +0000 2017,None,None,es,26,False,"Laferrere, Buenos Aires",239828813,"Cheto mal
Amante de la mayonesa
Fuerza Aérea Argentina
Soldado y Barman 💂🍸
Idiomas: Portuñol, Francesñol, Japoñol
fb: Maximiliano Cavallo
instagram: maxi.bj",True,Tue Jan 18 14:37:42 +0000 2011,13981,4081,6913,False,https://www.facebook.com/Maximiliano.cavallo.96,Maxx ♡,Buenos Aires,es,-10800,5003,maxicavallo96,,,,,None,None,,http://www.faa.mil.ar/,Sat Apr 29 20:04:25 +0000 2017
