1171,"RT @BJKKadinFutbol: Kadƒ±n Futbol Takƒ±mƒ±mƒ±za Konak Belediyespor ma√ßƒ±nda sonsuz ba≈üarƒ±lar
1240,"RT @gunsfordoblas: aca tenes a los pelotudos de yao cabrera y tomas oranges arreglando sus problemas, a las piñas, los ''grandes de yo… ",0,False,False,858566551716474880,None,False,Sun Apr 30 06:19:51 +0000 2017,None,None,es,2,False,"Ramos Mejia, Argentina",840153955,"Wsp 1532327018
Snap Luciavalinotti3
Insta valinottilucia
Rap/Freestyle/Canserbero/Tata",True,Sat Sep 22 17:37:39 +0000 2012,75176,2025,37298,False,None,Vali,Brasilia,es,-10800,1361,ValinottiLucia,,,,,None,None,,http://twentyonepilots.com,Sat Apr 29 18:01:09 +0000 2017
1241,Karen Walker hermosa Argentina https://t.co/iZybynZImo,0,False,False,858566553872289794,None,False,Sun Apr 30 06:19:52 +0000 2017,None,None,fi,0,False,None,2683891514,None,False,Sun Jul 27 02:17:43 +0000 2014,290,42,0,False,None,Aleen Apolinar,None,pt,None,21,yxhdrkifmb,,,,,None,None,,,
1242,@RickSouza @joaooalvarenga @bonfimer Macri é um exemplo interessante. Está fazendo reformas dentro do possível na m… https://t.co/3sQYApCefC,0,False,True,858566556812541952,RickSouza,False,Sun Apr 30 06:19:53 +0000 2017,858566028825157633,43462979,pt,2,False,None,91253268,None,True,Fri Nov 20 02:42:00 +0000 2009,19680,467,1300,False,None,Ricardo Viz,Santiago,pt,-10800,572,Ricviz,,,,,None,None,,,
1243,La ligia mx is keeping me on my toes!!! These teams are on 🔥 vamos Tigres!!! #futbol #Tigres #ligia,0,False,False,858566568011337728,None,False,Sun Apr 30 06:19:55 +0000 2017,None,None,en,1,False,None,61660526,"Maricela Colunga Counselor, School Counselor MS and Child Advocate. HS Soccer Coach. Special Education MS, Special ed tutor. Educación Bilingüe.",False,Fri Jul 31 01:52:53 +0000 2009,606,126,717,False,None,mari colunga,Central Time (US & Canada),en,-18000,656,MariColunga,,,,,None,None,,,
1244,"RT @Horacio246: Para cumplir con lo que predica, Macri hace laburar a los de la cancha de golf. https://t.co/3FtdPolFHN",0,False,False,858566572826394626,None,False,Sun Apr 30 06:19:57 +0000 2017,None,None,es,15,False,None,218310605,"Arquitecta, Capital Federal",False,Mon Nov 22 00:27:34 +0000 2010,27115,357,1392,False,None,valeria,Buenos Aires,es,-10800,210,vale_moody,,,,,None,None,https://twitter.com/Horacio246/status/858315906962862080/photo/1,None,Sat Apr 29 13:43:53 +0000 2017
1245,RT @Elaguijon_: Todo mi apoyo a @CristinaSegui_ tras la agresión recibida por independentistas en Valencia  https://t.co/CkWdwJOSEA,0,False,False,858566575741214720,None,False,Sun Apr 30 06:19:57 +0000 2017,None,None,es,74,False,Urge otra #REFUNDACIÓN,1331035350,"VOX Liberal Conservador Católico VOX                                   Mi equipo tiene 11 Copas de Europa, ¿y el tuyo? #ApartandoCorruptos #ProvidaApesarDelPP",False,Sat Apr 06 08:24:18 +0000 2013,79824,1938,46779,False,None,#LaDerechaEsVOX,Athens,es,10800,2451,PPineros_,,,,,None,None,,http://lacolmenadelaguijon.blogspot.com.es/?m=1,Sun Apr 30 05:32:01 +0000 2017
1246,"RT @Marianikeb: Estela de Carlotto en la apertura del Foro por la Libertad y la Democracia: ""Si Videla no pudo con nosotras tampoco… ",0,False,False,858566577012322304,None,False,Sun Apr 30 06:19:58 +0000 2017,None,None,es,50,False,Buenos Aires,173347509,CFK la mejor presidenta en 50 años junto a Néstor.,True,Sun Aug 01 04:28:06 +0000 2010,157858,11104,73954,False,http://americalatinaunida.wordpress.com/,Marianike Baro,Santiago,es,-10800,6117,Marianikeb,,,,,None,None,,http://americalatinaunida.wordpress.com/,Sun Apr 30 06:04:37 +0000 2017
1247,"Y con nosotros te jodistes, porque no te prestaremos, a menos q ese pueblo valiente lo necesite por razones humanit… https://t.co/kXQKo945Ps",0,False,True,858566579176525824,None,False,Sun Apr 30 06:19:58 +0000 2017,None,None,es,9,False,venezuela,575723179,"Asiduo defensor de esta Revolución y de la obra de n/Libertador Simón Bolívar.Zamorano,Chavista y Madurista d Corazón y x convicción",True,Wed May 09 22:22:04 +0000 2012,12452,3286,70,False,None,ElAncianoTuitero,Caracas,es,-14400,4989,freddy_soriano,,,,,None,None,,,
1248,"RT @DeSangreTana: Soy argentina y católica. 
Este Papa no me representa.
Qué vergüenza! 
Perdón #venezuela  https://t.co/tOwehRfVav",0,False,False,858566583832203264,None,False,Sun Apr 30 06:19:59 +0000 2017,None,None,es,10,False,New Vegas.,217668361,21. Trotamundos Solitario. #TeamLaNNis,False,Sat Nov 20 04:49:07 +0000 2010,14177,212,11619,False,None,Gab Revan,Caracas,es,-14400,253,ImVizard,,,,,None,None,https://twitter.com/BeaTesouro/status/858498166303461377/photo/1,None,Sun Apr 30 02:03:00 +0000 2017
1249,RT @ntvspor: Jeremain Lens'in bonservis sahibi Sunderland küme düştü! https://t.co/A2fLTWdWM9,0,False,False,858566583945506816,None,False,Sun Apr 30 06:19:59 +0000 2017,None,None,tr,0,False,Turkey,96080474,None,False,Fri Dec 11 07:31:09 +0000 2009,405,118,1091,False,None,erdal sevim,Istanbul,en,10800,108,erdalsevim,,,,,None,None,,https://goo.gl/Vrl5Ed,Sat Apr 29 17:35:44 +0000 2017
1250,RT @ERC_dones: Cristina Sánchez al Consell Nacional de Dones de Catalunya: la nostra societat s'ha d'organitzar a partir de la vid… ,0,False,False,858566585266696192,None,False,Sun Apr 30 06:19:59 +0000 2017,None,None,und,1,False,Barcelona.,1965238542,Trabajadora social en atención a la mujer. Experta en Violencia Familiar y Mediación. Amante de la igualdad y el cambio. Alérgica a los malos rollos.Deportista.,True,Wed Oct 16 18:13:54 +0000 2013,231,114,255,False,None,Marina Delgado,None,es,None,210,maridedi727,,,,,None,None,,http://dones.esquerrarepublicana.cat,Tue Apr 25 16:30:04 +0000 2017
1251,"#FutbolInternacional
#Ancelotti grabó su nombre en la historia del futbol 
https://t.co/vMmhBkBQML https://t.co/buS8yrSJx6",0,False,False,858566588391280641,None,False,Sun Apr 30 06:20:00 +0000 2017,None,None,es,273,False,"San Luis Potosí, México",974896970,"Lo más relevante del Deporte a nivel local, nacional e internacional en un solo lugar.
Visita: /www.planodeportivo.com",False,Tue Nov 27 22:49:48 +0000 2012,93424,3755,22,False,http://planodeportivo.com,Plano Deportivo,Eastern Time (US & Canada),es,-14400,1425,PlanoDeportivo,,,,,None,None,,,
1252,RT @elcosodelapizza: Argentina señores https://t.co/jaN5eduQW6,0,False,False,858566589922373632,None,False,Sun Apr 30 06:20:01 +0000 2017,None,None,es,0,False,"Luján de Cuyo, Argentina",740965941647953920,Fanatico a muerte #RiverPlate #14 ⚽⚪⚪,False,Thu Jun 09 17:57:01 +0000 2016,866,85,241,False,None,Emii,None,es,None,308,EmiFederiche14,,,,,None,None,https://twitter.com/elcosodelapizza/status/858283068049817600/photo/1,https://www.instagram.com/elcosopizza/,Sat Apr 29 11:33:24 +0000 2017
1253,#FederalC: Comunicaciones de #Mercedes y Central #Goya van por la final. https://t.co/CfDR1oMgSK,0,False,False,858566593722404864,None,False,Sun Apr 30 06:20:01 +0000 2017,None,None,es,47,False,Corrientes,524955306,"Periodista Deportivo, director de @despuesdljuego y @DDCtes, relator de basquet para Cablevisión.",False,Thu Mar 15 02:34:35 +0000 2012,18597,293,178,False,http://www.despuesdeljuego.com.ar,Facundo Mendiaz,Buenos Aires,es,-10800,1313,FacuMendiaz,,,,,None,None,,,
1254,La decisión de Cristina Cifuentes que precipitó la caída de Ignacio González  https://t.co/aZOr13rWOS,0,False,False,858566599648960512,None,False,Sun Apr 30 06:20:03 +0000 2017,None,None,es,53435,True,Madrid,7996082,"Las noticias más relevantes y la última hora, por los periodistas de EL PAÍS. Para informarse y conversar. Únete al sistema de alertas mediante mensaje directo",True,Mon Aug 06 16:20:09 +0000 2007,328001,6095560,1281,False,http://www.elpais.com,EL PAÍS,Madrid,es,7200,765,el_pais,,,,,None,None,,,
1255,RT @ConElMazoDando: Macri aumenta deuda argentina en casi 80 mil millones de dólares - https://t.co/RBwBK1cnJb https://t.co/EQrVGdLsRq,0,False,False,858566598872924160,None,False,Sun Apr 30 06:20:03 +0000 2017,None,None,es,56,False,"SARARE,Simon Plana,Lara",142029292,Yo Rechazo El Terrorismo,False,Sun May 09 18:53:24 +0000 2010,116268,12475,12334,False,http://page.is/chavista-con-maduro,#NicolasEnMovimiento,Caracas,es,-14400,13466,arriechemetro,,,,,None,None,https://twitter.com/ConElMazoDando/status/858565756216381440/photo/1,http://www.conelmazodando.com.ve,Sun Apr 30 06:16:42 +0000 2017
1256,FUTBOL: El @Lleida_Esportiu desarma la @UELlagostera (0-1) i s’apropa als llocs de play-off https://t.co/LLlXWMYn6j,0,False,False,858566601205047297,None,False,Sun Apr 30 06:20:03 +0000 2017,None,None,und,0,False,Lleida,515890970,Diari digital de #Lleida i província on tots els lleidatans s'hi veuran reflectit. Informacions d'interès públic i molt diverses.,True,Mon Mar 05 21:36:11 +0000 2012,13951,8689,160,False,http://www.lleidaalminut.com,lleidaalminut,Madrid,es,7200,1375,lleidaalminut,,,,,None,None,,,
1257,RT @LaGrondonaTwitt: Los Simpson también predijeron a la justicia Argentina! https://t.co/JH9vBh43rP,0,False,False,858566602077372416,None,False,Sun Apr 30 06:20:03 +0000 2017,None,None,es,2,False,Argentina pa ,854150498,"intento de goals // r5 {8/10/14-3/12/15} // nem {23/12/15} // bnt, la provinciana y kev anda a saber",True,Sun Sep 30 05:14:47 +0000 2012,34505,1240,7923,False,None,dai,Buenos Aires,es,-10800,1538,keepawayfromR5,,,,,None,None,https://twitter.com/LaGrondonaTwitt/status/858397577364025344/photo/1,https://instagram.com/clau_sego,Sat Apr 29 19:08:25 +0000 2017
1258,"Estoy hasta el coño, me he tenido que levantar una hora antes para que mi hermana vaya al puto futbol y ahora voy a estar una hora en la+",0,False,False,858566606263390208,None,False,Sun Apr 30 06:20:04 +0000 2017,None,None,es,25,False,La rasta de Hara,4429813361,"Gracias YouPlanet, por todo♡| Kioncepeto | Shippeo Nygmobblepot y Thorki :D | #KAJALSQUAD | Biffs :)))",True,Wed Dec 09 19:40:17 +0000 2015,44255,1596,41047,False,http://www.LaSectaDeCheeto.com,Joaquin me comió🍞,None,es,None,706,PanDePipas_yeah,,,,,None,None,,,
1259,RT @FREESTYL3__: No estoy robando nada estoy forrao' como Cristina. https://t.co/WTvejiDXdv,0,False,False,858566614983299072,None,False,Sun Apr 30 06:20:07 +0000 2017,None,None,es,0,False,None,2811904438,UV™,True,Mon Oct 06 23:17:46 +0000 2014,8174,303,3303,False,None,YxNx,None,es,None,444,DijaGiuli,,,,,None,None,https://twitter.com/FREESTYL3__/status/840601559113302016/video/1,https://www.youtube.com/c/R4PREAL,Sat Apr 29 19:30:09 +0000 2017
1260,RT @ArtaGene: @Shakestweetz @AmandaS15866691 David Letterman said it best.  Trump just cancelled award Ceremony for Jimmy Carter… ,0,False,False,858566615172083712,None,False,Sun Apr 30 06:20:07 +0000 2017,None,None,en,13,False,"South Carolina, USA",2471219396,Think. And VOTE.,False,Wed Apr 30 16:28:58 +0000 2014,8686,361,12956,False,http://democracynow.org,Nicole Ann,None,en,None,395,nomoresoundbyte,,,,,None,None,,http://about.me/cskipper,Sun Apr 30 06:17:51 +0000 2017
1261,"RT @juanpmansilla: Macri en el libro de Di Marco: ""Papá tiene un proceso de demencia en avance"" (Noticias) https://t.co/6EWc4PH2FU",0,False,False,858566617252470784,None,False,Sun Apr 30 06:20:07 +0000 2017,None,None,es,4,False,tiendita del horror macrista,950696136,"intento llorar en todas las sesiones con mi analista asi no siento que desperdicio 420 pé. amo generalizar. seguro me caés mal. si, vos.",True,Fri Nov 16 00:26:34 +0000 2012,18231,297,2,False,http://paremosdesufrir.blogspot.com.ar/,belén.-,Santiago,es,-10800,290,belennono,,,,,None,None,https://twitter.com/juanpmansilla/status/858312413963325441/photo/1,https://www.flickr.com/juanpmansilla,Sat Apr 29 13:30:00 +0000 2017
1262,RT @PanAmPost_es: .@mauriciomacri : “Argentina iba en el mismo rumbo que Venezuela y el pueblo eligió un camino diferente”… ,0,False,False,858566619609608192,None,False,Sun Apr 30 06:20:08 +0000 2017,None,None,es,5,False,Venezuela,86903858,EMPRESARIO AREA REPUESTOS FORD,True,Mon Nov 02 08:55:47 +0000 2009,14800,726,279,False,None,Gerson A. Perez P.,Caracas,es,-14400,3038,GPEREZ4963,,,,,None,None,,http://es.PanAmPost.com,Sun Apr 30 03:30:01 +0000 2017
1263,"⒈ #LaNocheDeML
⒉ #ShawnWeAreWithYou
⒊ Camp Rock
⒋ BNT UN MILLON
⒌ #DomingoDeGanarSeguidores

2017/4/30 03:17 ART https://t.co/Zdrt4tAWye",0,False,False,858566626500673536,None,False,Sun Apr 30 06:20:09 +0000 2017,None,None,fr,235,False,Argentina,1180083066,Información sobre los Temas del Momento de la geografía argentina #TrendingTopics — #trndnl,True,Thu Feb 14 19:23:34 +0000 2013,524287,60588,11,False,http://trendinalia.com/twitter-trending-topics/argentina/,Trendinalia AR,Buenos Aires,es,-10800,47,trendinaliaAR,,,,,"{u'full_name': u'Ciudad Aut\xf3noma de Buenos Aires, Argentina', u'url': u'https://api.twitter.com/1.1/geo/id/018f1cde6bad9747.json', u'country': u'Argentina', u'place_type': u'city', u'bounding_box': {u'type': u'Polygon', u'coordinates': [[[-58.531792, -34.674453], [-58.531792, -34.534177], [-58.353494, -34.534177], [-58.353494, -34.674453]]]}, u'country_code': u'AR', u'attributes': {}, u'id': u'018f1cde6bad9747', u'name': u'Ciudad Aut\xf3noma de Buenos Aires'}","{u'type': u'Point', u'coordinates': [-58.3735, -34.6085]}",,,
1264,"Cristiano, ‘Pichichi’ histórico en Europa https://t.co/q5Ma2TCnzu https://t.co/onnwelD2iy",0,False,False,858566626957971456,None,False,Sun Apr 30 06:20:09 +0000 2017,None,None,es,8,False,None,781978540132724737,Deportes Fútbol Baloncesto Deportes locales Entretenimiento,False,Fri Sep 30 22:06:27 +0000 2016,65079,250,0,False,None,Mundial Sports,None,es,None,530,mundialsport241,,,,,None,None,,,
1265,"⒍ #FelizCumpleIrio
⒎ HOY JUEGA BOCA
⒏ #CombateAltaCarne
⒐ Conejo Pérez
⒑ Unión y Patronato

2017/4/30 03:17 ART https://t.co/Zdrt4tAWye",0,False,False,858566628556001281,trendinaliaAR,False,Sun Apr 30 06:20:10 +0000 2017,858566626500673536,1180083066,es,235,False,Argentina,1180083066,Información sobre los Temas del Momento de la geografía argentina #TrendingTopics — #trndnl,True,Thu Feb 14 19:23:34 +0000 2013,524288,60588,11,False,http://trendinalia.com/twitter-trending-topics/argentina/,Trendinalia AR,Buenos Aires,es,-10800,47,trendinaliaAR,,,,,"{u'full_name': u'Ciudad Aut\xf3noma de Buenos Aires, Argentina', u'url': u'https://api.twitter.com/1.1/geo/id/018f1cde6bad9747.json', u'country': u'Argentina', u'place_type': u'city', u'bounding_box': {u'type': u'Polygon', u'coordinates': [[[-58.531792, -34.674453], [-58.531792, -34.534177], [-58.353494, -34.534177], [-58.353494, -34.674453]]]}, u'country_code': u'AR', u'attributes': {}, u'id': u'018f1cde6bad9747', u'name': u'Ciudad Aut\xf3noma de Buenos Aires'}","{u'type': u'Point', u'coordinates': [-58.3735, -34.6085]}",,,
1266,#Hongkong Oferta de trabajo: Project Manager: Argentina - JLL (NYSE: JLL) is a professional… https://t.co/ID5mi3WW7c,0,False,False,858566629004910596,None,False,Sun Apr 30 06:20:10 +0000 2017,None,None,en,0,False,None,849955464163061760,Jobs Hong Kong Search on popular job posting sites at once with just once search or browse jobs by category or location https://job.re-crawl.com/HK/#jobresults,False,Thu Apr 06 12:02:28 +0000 2017,482,4,0,False,https://www.facebook.com/FindJobsHongKong/app/337680106275807/,Jobs Hong Kong,None,pl,None,142,JobsHongKong_,,,,,None,None,,,
1267,"Mi apoyo a Cristina. Algunos no saben lo que significa ""respeto"" https://t.co/GPnXxxl6Ci",0,False,False,858566633429839872,None,False,Sun Apr 30 06:20:11 +0000 2017,None,None,es,12,False,"Vitoria-Gasteiz, País Vasco",2487449220,Juntero socialdemócrata en las Juntas Generales de Alava @jjggalava .,True,Sat May 10 09:48:58 +0000 2014,6207,645,1749,False,None,Miguel Angel Carrera,Madrid,es,7200,879,MikelK10,,,,,None,None,,,
1268,"Rakitic, con la puntería ajustada https://t.co/4UlHK3ypdu https://t.co/pNruZjWa3Y",0,False,False,858566633400315906,None,False,Sun Apr 30 06:20:11 +0000 2017,None,None,es,8,False,None,781978540132724737,Deportes Fútbol Baloncesto Deportes locales Entretenimiento,False,Fri Sep 30 22:06:27 +0000 2016,65080,250,0,False,None,Mundial Sports,None,es,None,530,mundialsport241,,,,,None,None,,,
1269,"RT @_fedeifc: Que hermoso tema la banda más loca de la argentina lpm, cada vez que escucho que la empiezan es una caricia al alma",0,False,False,858566633660579840,None,False,Sun Apr 30 06:20:11 +0000 2017,None,None,es,11,False,Billinghurst. San Martín ,841100022,"19. Si quieren encontrarme busquenme en la tribuna. Somos Nosotros - Los diablos Rojos de Avellaneda - LpdU. 
http://Instagram.com/fedeverdinnocai",True,Sun Sep 23 05:59:40 +0000 2012,81271,1834,7933,False,http://www.facebook.com/fedeclubatleticoindependientedeavellaneda,Fede Verdino Cai,Brasilia,es,-10800,1217,fedeverdinocai,,,,,None,None,,http://instagram.com/Fedeifc,Sat Apr 29 16:27:28 +0000 2017
1270,RT @1966kastamonu: Türkiye Profesyonel Futbol Liglerinde 2017 yılında yenilgi yüzü görmeyen tek takım KASTAMONUSPOR 1966 https://t.co/0lRRR…,0,False,False,858566635074072576,None,False,Sun Apr 30 06:20:11 +0000 2017,None,None,tr,0,False,None,717808557870227456,None,False,Wed Apr 06 20:17:51 +0000 2016,4,2,1,False,None,0555 608 6808,None,tr,None,4,benzersiz37,,,,,None,None,https://twitter.com/1966kastamonu/status/858384452476706816/photo/1,http://www.kastamonuspor1966.com,Sat Apr 29 18:16:16 +0000 2017
1271,RT @marianaluciamuz: Tini a horas de salir su cd es disco de oro en Argentina ......te felicito y te admiro por tu esfuerzo y dedicación hi…,0,False,False,858566639465500673,None,False,Sun Apr 30 06:20:12 +0000 2017,None,None,es,5,False,Tinista ✈,3206480589,"All You Need İs Love  #GotMeStartedTour
#Twilight #MartinaStoessel #JorgeBlanco",True,Sat Apr 25 15:29:34 +0000 2015,5702,177,5948,False,http://www.tinistoessel.com,Ayşe #GMST,None,tr,None,80,SimplyTiniii,,,,,None,None,,http://Smarturl.it/TiniTickets,Fri Apr 29 12:21:34 +0000 2016
1272,Jordi Alba reitera sus ganas de quedarse https://t.co/zbve3vglzd https://t.co/w8eo6ALeOv,0,False,False,858566638840332288,None,False,Sun Apr 30 06:20:12 +0000 2017,None,None,es,8,False,None,781978540132724737,Deportes Fútbol Baloncesto Deportes locales Entretenimiento,False,Fri Sep 30 22:06:27 +0000 2016,65081,250,0,False,None,Mundial Sports,None,es,None,530,mundialsport241,,,,,None,None,,,
